Director,Producer,Screenwriter,Distributor,Production Co,Rating,Genre,Original Language,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Sound Mix,Aspect Ratio,Movie Name,Critics Score,Audience Score,Rerelease Date (Theaters),Release Date (DVD)
Jordan Peele,"Sean McKittrick, 
Jason Blum, 
Edward H. Hamm Jr., 
Jordan Peele",Jordan Peele,Universal Pictures,"Universal Pictures, 
QC Entertainment, 
Blumhouse Productions",R (Language|Bloody Images|Sexual References|Violence),"Horror, 
Mystery & Thriller, 
Comedy",English,"Feb 24, 2017, Wide","May 9, 2017",$176.0M,1h 44m,"Dolby Digital, 
DTS, 
SDDS",Scope (2.35:1),Get Out,98%,86%,"Sep 22, 2023",
Charlie Chaplin,Charlie Chaplin,Charlie Chaplin,,Charles Chaplin Productions,,"Comedy, 
Drama",English,"Jan 21, 1921, Original","Sep 2, 2016",,1h 0m,,,The Kid,100%,95%,,
Christopher McQuarrie,"Tom Cruise, 
Christopher McQuarrie, 
Leifur B. Dagfinnsson","Christopher McQuarrie, 
Erik Jendresen",Paramount Pictures,"Paramount Pictures, 
Skydance Media, 
Tom Cruise",PG-13 (Intense Sequences of Violence|Action|Some Language|Suggestive Material),"Action, 
Adventure, 
Mystery & Thriller",English,"Jul 12, 2023, Wide","Oct 10, 2023",$172.0M,2h 43m,"Dolby Atmos, 
Dolby Digital",Digital 2.39:1,Mission: Impossible - Dead Reckoning Part One,96%,94%,,
Roman Polanski,"Robert Benmussa, 
Roman Polanski, 
Alain Sarde","Wladyslaw Szpilman, 
Ronald Harwood",Focus Features,Miramax,R (Violence|Brief Strong Language),"History, 
Drama, 
War",English,"Dec 27, 2002, Original","Apr 19, 2016",$17.8K,2h 28m,Surround,,The Pianist,95%,96%,,
Robert Hamer,John Dighton,"Roy Horniman, 
Robert Hamer, 
John Dighton","Anchor Bay Entertainment, 
General Film Distributors, 
Eagle-Lion Films Inc. [us]",Ealing Studios,,"Comedy, 
Crime, 
Drama",English,"Jun 14, 1950, Wide","Feb 14, 2016",$35.9K,1h 44m,,,Kind Hearts and Coronets,100%,93%,,
François Truffaut,François Truffaut,"François Truffaut, 
François Truffaut, 
Marcel Moussy",Criterion Collection,Les Films du Carrosse,,"Crime, 
Drama",French (France),"Nov 16, 1959, Wide","Nov 29, 2011",,1h 33m,Mono,,The 400 Blows,99%,94%,,
Isao Takahata,,Isao Takahata,,,,"Drama, 
War, 
Anime",Japanese,,"Mar 11, 2017",,1h 28m,,,Grave of the Fireflies,100%,95%,,
Michael Showalter,"Judd Apatow, 
Barry Mendel","Emily V. Gordon, 
Kumail Nanjiani","Amazon Studios, 
Lionsgate Films","Apatow Films, 
FilmNation",R (Some Sexual References|Language),"Romance, 
Comedy",English,"Jul 14, 2017, Wide","Jul 10, 2017",$42.9M,2h 0m,Dolby Digital,Flat (1.85:1),The Big Sick,98%,88%,,
Lee Isaac Chung,"Dede Gardner, 
Jeremy Kleiner, 
Christina Oh",Lee Isaac Chung,A24,Plan B Entertainment,PG-13 (Some Thematic Elements|A Rude Gesture),Drama,English,"Feb 12, 2021, Limited","Feb 26, 2021",$700.0K,1h 55m,,,Minari,98%,87%,,
Céline Sciamma,"Bénédicte Couvreur, 
Véronique Cayla",Céline Sciamma,Neon,"Lilies Films, 
Hold Up Films, 
arte France Cinéma",R (Some Nudity and Sexuality),"History, 
Drama, 
LGBTQ+",French (France),"Dec 6, 2019, Limited","Apr 3, 2020",$3.8M,2h 1m,Dolby Digital,Flat (1.85:1),Portrait of a Lady on Fire,97%,92%,"Feb 14, 2020",
John Huston,Henry Blanke,"B. Traven, 
John Huston","Warner Bros. Pictures, 
MGM/UA Home Entertainment Inc.",Warner Brothers,,"Adventure, 
Western, 
Drama",English,"Jan 6, 1948, Original","May 8, 2015",,2h 4m,,,The Treasure of the Sierra Madre,100%,93%,,
Francis Ford Coppola,"Kim Aubry, 
Francis Ford Coppola","Joseph Conrad, 
John Milius, 
Francis Ford Coppola, 
Michael Herr","Miramax Films, 
United Artists, 
Paramount Pictures",Zoetrope Studios,R,"War, 
Drama",English,"Aug 15, 1979, Original","Sep 29, 2013",$78.8M,2h 27m,Surround,,Apocalypse Now,90%,94%,,
Christopher McQuarrie,"Tom Cruise, 
Christopher McQuarrie, 
Jake Myers, 
J.J. Abrams",Christopher McQuarrie,Paramount Pictures,"Tom Cruise, 
Bad Robot",PG-13 (Intense Sequences of Action|Brief Strong Language|Violence),"Action, 
Adventure, 
Mystery & Thriller",English,"Jul 27, 2018, Wide","Nov 20, 2018",$220.1M,2h 27m,"DTS, 
Dolby Atmos, 
Dolby Digital",Scope (2.35:1),Mission: Impossible - Fallout,98%,88%,,
Peter Bogdanovich,Stephen Friedman,"Peter Bogdanovich, 
Larry McMurtry, 
Larry McMurtry",Columbia Pictures,"Columbia Pictures, 
BBS Productions",R (Nudity|Language|Sexuality),Drama,English,"Jan 1, 1971, Wide","May 25, 2010",,1h 58m,Mono,,The Last Picture Show,98%,89%,,
Juzo Itami,"Seigo Hosogoe, 
Juzo Itami, 
Yasushi Tamaoki",Juzo Itami,New Yorker Films,"Itami Productions, 
New Century Productions",,Comedy,Japanese,"Sep 1, 1986, Wide","May 4, 2017",$224.1K,1h 54m,Dolby,Flat (1.85:1),Tampopo,100%,93%,"Oct 21, 2016",
George Miller,"Doug Mitchell, 
George Miller, 
P.J. Voeten","George Miller, 
Brendan McCarthy, 
Nick Lathouris",Warner Bros. Pictures,"Village Roadshow Pictures, 
Warner Bros. Pictures, 
Kennedy Miller Mitchell",R (Intense Sequences of Violence|Disturbing Images),"Action, 
Adventure, 
Sci-Fi",English,"May 15, 2015, Wide","Aug 10, 2016",$153.6M,2h 0m,"Dolby Atmos, 
Dolby Digital, 
SDDS, 
Datasat",Scope (2.35:1),Mad Max: Fury Road,97%,86%,,
Yasujirô Ozu,Takeshi Yamamoto,"Kôgo Noda, 
Yasujirô Ozu","New Yorker Films, 
DeA Planeta S.L., 
Criterion Collection, 
Shochiku Films Ltd.",Shochiku Films,,Drama,Japanese,"Nov 3, 1953, Wide","Feb 23, 2012",,2h 14m,Mono,,Tokyo Story,100%,93%,,
Richard Lester,Walter Shenson,Alun Owen,Miramax Films,Proscenium Films,G,"Musical, 
Comedy",English,"Aug 11, 1964, Wide","Jul 14, 2015",,1h 23m,"Stereo, 
Surround",Flat (1.66:1),A Hard Day's Night,98%,89%,"Jul 4, 2014",
Fritz Lang,Erich Pommer,"Fritz Lang, 
Thea von Harbou, 
Thea von Harbou",Paramount Pictures,Paramount,,"Sci-Fi, 
Drama",German,"Mar 13, 1927, Original","Dec 21, 2016",$1.2M,2h 3m,"Dolby SR, 
Dolby Digital, 
Dolby A, 
Dolby Stereo",Flat (1.85:1),Metropolis,97%,92%,"Oct 14, 2011",
Gus Van Sant,Lawrence Bender,"Matt Damon, 
Ben Affleck",Miramax Films,"Miramax Films, 
Be Gentlemen Limited Partnership, 
Lawrence Bender Productions",R,Drama,English,"Jan 9, 1998, Wide","Apr 14, 2016",$138.3M,2h 6m,"Surround, 
Dolby Digital",35mm,Good Will Hunting,97%,94%,,
Charlie Chaplin,Charlie Chaplin,Charlie Chaplin,United Artists,Charles Chaplin Productions,,"Comedy, 
Drama, 
Adventure",English,"Jun 26, 1925, Wide","May 5, 2017",,1h 22m,,Academy (1.33:1),The Gold Rush,100%,93%,,
James Cameron,Gale Anne Hurd,"James Cameron, 
David Giler",20th Century Fox,"Twentieth Century Fox, 
Brandywine Productions",R,"Sci-Fi, 
Horror, 
Action",English,"Jul 18, 1986, Wide","Mar 1, 2013",$77.6M,2h 17m,"Surround, 
Dolby Stereo, 
Magnetic Stereo 6 Track, 
Stereo",Flat (1.85:1),Aliens,94%,94%,,
"Joaquim Dos Santos, 
Kemp Powers, 
Justin K. Thompson","Christopher Miller, 
Phil Lord, 
Amy Pascal, 
Avi Arad, 
Christina Steinberg","Phil Lord, 
Christopher Miller, 
David Callaham",Sony Pictures,"Sony Pictures Entertainment (SPE), 
Lord Miller, 
Sony Pictures Animation, 
Arad Productions, 
Marvel Entertainment, 
Pascal Pictures",PG (Some Language|Animated Action Violence|Thematic Elements),"Kids & Family, 
Action, 
Adventure, 
Comedy, 
Fantasy, 
Animation",English,"Jun 2, 2023, Wide","Aug 8, 2023",$381.2M,2h 20m,"Dolby Digital, 
Dolby Atmos, 
SDDS",Digital 2.39:1,Spider-Man: Across the Spider-Verse,95%,94%,,
Sergio Leone,Alberto Grimaldi,"Agenore Incrocci, 
Furio Scarpelli, 
Luciano Vincenzoni, 
Sergio Leone","Metro-Goldwyn-Mayer, 
United Artists","Constantin Film, 
Produzioni Europee Associati",R,Western,Italian,"Dec 29, 1967, Original","Aug 27, 2015",,2h 41m,,Scope (2.35:1),"The Good, the Bad and the Ugly",97%,97%,,
David Yates,"David Heyman, 
David Barron, 
J.K. Rowling",Steve Kloves,Warner Bros. Pictures,"Heyday Films, 
Moving Picture Company, 
Warner Bros.",PG-13 (Seq of Intense Action Violence|Frightening Images),"Fantasy, 
Adventure",English,"Jul 15, 2011, Wide","Jul 20, 2013",$381.0M,2h 11m,"SDDS, 
Dolby Digital",,Harry Potter and the Deathly Hallows: Part 2,96%,89%,,
Jonathan Demme,"Ronald M. Bozman, 
Edward Saxon, 
Kenneth Utt","Thomas Harris, 
Ted Tally",Orion Pictures,Orion Pictures,R,"Mystery & Thriller, 
Crime, 
Drama",English,"Feb 13, 1991, Wide","Aug 27, 2015",$130.7M,1h 59m,"Dolby Stereo, 
Dolby SR, 
Surround",Flat (1.66:1),The Silence of the Lambs,95%,95%,,
Ingmar Bergman,"Jörn Donner, 
Daniel Toscan du Plantier",Ingmar Bergman,Embassy Pictures,"Persona Films, 
Cinematograph AB, 
Gaumont, 
Svenska Filminstitutet, 
SVT Drama",R,Drama,Swedish,"Jun 17, 1983, Original","Jan 7, 2017",,3h 8m,,,Fanny and Alexander,100%,94%,,
Otto Preminger,Otto Preminger,"Jay Dratler, 
Samuel Hoffenstein, 
Elizabeth Reinhardt",,Twentieth Century Fox,,Mystery & Thriller,English,"Oct 11, 1944, Original","Mar 1, 2013",,1h 28m,,,Laura,100%,90%,,
Ernst Lubitsch,Ernst Lubitsch,"Miklós László, 
Samson Raphaelson",Metro-Goldwyn-Mayer,"Metro Goldwyn Mayer, 
Loew's Inc.",,"Romance, 
Comedy",English,"Jan 12, 1940, Wide","Apr 16, 2012",,1h 37m,,,The Shop Around the Corner,99%,91%,,
Howard Hawks,Howard Hawks,"Ben Hecht, 
Charles MacArthur, 
Charles Lederer",Columbia Pictures,Columbia Pictures,,Comedy,English,"Jan 11, 1940, Original","Jul 30, 2014",,1h 32m,Mono,35mm,His Girl Friday,99%,90%,,
Lewis Milestone,Carl Laemmle Jr.,"Erich Maria Remarque, 
George Abbott, 
Del Andrews, 
Maxwell Anderson, 
Maxwell Anderson, 
Lewis Milestone",Universal Pictures,Universal Pictures,,War,English,"Aug 24, 1930, Original","Apr 22, 2014",,1h 45m,,,All Quiet on the Western Front,98%,89%,,
Pete Docter,Darla K. Anderson,"Pete Docter, 
Jill Culton, 
Jeff Pidgeon, 
Ralph Eggleston, 
Andrew Stanton, 
Daniel Gerson",Walt Disney Pictures,"Walt Disney Productions, 
Pixar Animation Studios",G,"Kids & Family, 
Comedy, 
Fantasy, 
Adventure, 
Animation",English,"Nov 2, 2001, Wide","Mar 1, 2013",$494.0K,1h 32m,"Dolby SR, 
DTS, 
Dolby Stereo, 
Surround, 
SDDS, 
Dolby A, 
Dolby Digital",Flat (1.85:1),"Monsters, Inc.",96%,90%,,
Federico Fellini,Dino De Laurentiis,"Federico Fellini, 
Ennio Flaiano, 
Tullio Pinelli",Paramount Pictures,"Dino de Laurentiis Corp., 
Les Films Marceau",,Drama,Italian,"Dec 31, 1957, Original","May 1, 2008",$823.6K,1h 50m,Mono,Flat (1.37:1),Nights of Cabiria,100%,94%,"Dec 17, 2021",
Satyajit Ray,,Satyajit Ray,,Government of West Bengal,,Drama,Bangla,,"Oct 20, 2015",,2h 6m,,,Pather Panchali,98%,93%,,
Vincente Minnelli,Arthur Freed,"Irving Brecher, 
Fred F. Finklehoffe","Metro-Goldwyn-Mayer, 
Warner Home Vídeo, 
MGM/UA Home Entertainment Inc.",Metro Goldwyn Mayer,,Musical,English,"Nov 28, 1944, Original","May 19, 2016",,1h 53m,Mono,,Meet Me in St. Louis,100%,87%,,
Billy Wilder,Arthur Hornblow Jr.,"Agatha Christie, 
Lawrence B. Marcus, 
Billy Wilder, 
Harry Kurnitz","United Artists, 
Metro-Goldwyn-Mayer",United Artists,,"Crime, 
Drama, 
Mystery & Thriller",English,"Dec 21, 1957, Original","Sep 16, 2008",,1h 54m,Mono,"35mm, 
1.66:1",Witness for the Prosecution,100%,95%,,
Bo Burnham,"Scott Rudin, 
Eli Bush, 
Lila Yacoub, 
Christopher Storer",Bo Burnham,A24,A24,R (Some Sexual Material|Language),"Comedy, 
Drama",English,"Aug 3, 2018, Wide","Sep 25, 2018",$13.5M,1h 33m,,Flat (1.85:1),Eighth Grade,99%,82%,,
Alfred Hitchcock,David O. Selznick,"Daphne Du Maurier, 
Philip MacDonald, 
Michael Hogan, 
Robert E. Sherwood, 
Joan Harrison, 
Barbara Keon",United Artists,Selznick International Pictures,,Mystery & Thriller,English,"Apr 12, 1940, Wide",,,2h 10m,Mono,Flat (1.37:1),Rebecca,98%,92%,,"Oct 14, 2008"
Andrei Tarkovsky,Aleksandra Demidova,"Arkadiy Strugatskiy, 
Boris Strugatskiy, 
Arkadiy Strugatskiy, 
Boris Strugatskiy",,Mosfilm,TV-14,"Sci-Fi, 
Adventure",Russian,"Oct 20, 1982, Original","Jul 18, 2017",$258.4K,2h 43m,,,Stalker,100%,92%,"May 5, 2017",
James Cameron,Gale Anne Hurd,"James Cameron, 
Gale Anne Hurd","MGM/UA Home Entertainment Inc., 
Artisan Entertainment, 
Metro-Goldwyn-Mayer Distributing Corp.",Pacific Western,R,"Sci-Fi, 
Action, 
Mystery & Thriller",English,"Oct 26, 1984, Original","Jul 5, 2015",,1h 48m,,,The Terminator,100%,89%,,
Christopher Nolan,"Jennifer Todd, 
Suzanne Todd","Christopher Nolan, 
Jonathan Nolan",Newmarket Film Group,"Team Todd, 
I Remember Productions, Llc, 
Newmarket Capital Group",R (Language|Drug Content|Violence),Mystery & Thriller,English,"Sep 5, 2000, Original","Mar 1, 2017",$25.5M,1h 56m,"Dolby SR, 
DTS, 
Dolby Stereo, 
Surround, 
SDDS, 
Dolby A, 
Dolby Digital",Scope (2.35:1),Memento,94%,94%,,
David Fincher,"Scott Rudin, 
Dana Brunetti, 
Michael De Luca, 
Ceán Chaffin",Aaron Sorkin,Sony Pictures Entertainment,"Scott Rudin Productions, 
Trigger Street Productions, 
Michael De Luca",PG-13 (Language|Drug and Alcohol Use|Sexual Content),"Drama, 
Biography",English,"Oct 1, 2010, Wide","Jun 5, 2012",$96.9M,2h 0m,"SDDS, 
Dolby Digital, 
DTS",,The Social Network,96%,87%,"Jan 7, 2011",
Kathryn Bigelow,"Kathryn Bigelow, 
Mark Boal, 
Nicolas Chartier",Mark Boal,Summit Media,"Voltage Pictures, 
Kingsgate Films, 
First Light Production",R (War Violence|Language),"War, 
Drama, 
Mystery & Thriller, 
Action",English,"Jul 31, 2009, Original","Sep 24, 2014",$15.7M,2h 7m,,,The Hurt Locker,96%,84%,,
Steve McQueen,"Brad Pitt, 
Dede Gardner, 
Jeremy Kleiner, 
Bill Pohlad, 
Steve McQueen, 
Arnon Milchan, 
Anthony Katagas",John Ridley,Fox Searchlight,"River Road, 
New Regency Pictures, 
Plan B Entertainment",R (Some Nudity|Brief Sexuality|Violence/Cruelty),"History, 
Drama, 
Biography",English,"Oct 18, 2013, Limited","Aug 31, 2015",$56.7M,2h 14m,"Datasat, 
Dolby Digital",,12 Years a Slave,95%,90%,"Jan 17, 2014",
Steven Spielberg,"Steven Spielberg, 
Walter F. Parkes","Jeff Nathanson, 
Frank Abagnale Jr., 
Stan Redding",DreamWorks SKG,"Parkes/MacDonald, 
DreamWorks SKG, 
Amblin Entertainment, 
Splendid Pictures",PG-13 (Some Sexual Content|Brief Language),"Comedy, 
Drama, 
Crime",English,"Dec 25, 2002, Wide","Aug 1, 2013",$164.4M,2h 20m,Surround,,Catch Me if You Can,96%,89%,,
Steven Spielberg,"David Brown, 
Richard D. Zanuck","Peter Benchley, 
Peter Benchley, 
Carl Gottlieb, 
Howard Sackler, 
John Milius, 
Robert Shaw","Universal Pictures, 
DiscoVision","Zanuck/Brown Productions, 
Universal Pictures",PG,"Holiday, 
Mystery & Thriller, 
Horror, 
Adventure",English,"Jun 20, 1975, Wide","Jul 22, 2015",$272.2M,2h 4m,"Mono, 
CDS",Scope (2.35:1),Jaws,97%,90%,,
Robert Bresson,"Alain Poiré, 
Jean Thuillier",,New Yorker Films,"Gaumont, 
Nouvelle France Productions",,Action,Canadian French,"Aug 26, 1957, Original","Mar 17, 2017",,1h 42m,Mono,,A Man Escaped,100%,93%,,
Guillermo del Toro,"Alfonso Cuarón, 
Bertha Navarro, 
Guillermo del Toro, 
Frida Torresblanco",Guillermo del Toro,Picturehouse,"Warner Bros., 
Tequila Gang",R (Some Language|Graphic Violence),"Fantasy, 
Drama, 
War",European Spanish,"Dec 29, 2006, Limited","Aug 1, 2010",$37.6M,2h 0m,"Dolby SRD, 
DTS, 
SDDS",Flat (1.85:1),Pan's Labyrinth,95%,91%,,
"Michael Powell, 
Emeric Pressburger","Michael Powell, 
Emeric Pressburger","Hans Christian Andersen, 
Michael Powell, 
Emeric Pressburger, 
Keith Winter, 
Marius Goring","MCA/Universal Pictures [us], 
Criterion Collection","The Archers, 
Independent Producers",,"Drama, 
Romance",British English,"Sep 6, 1948, Original","Mar 23, 2017",,2h 13m,Mono,,The Red Shoes,98%,91%,,
Otto Preminger,Otto Preminger,"John D. Voelker, 
Wendell Mayes",Columbia Pictures,"Carlyle Productions, 
Columbia Pictures Corporation",,"Crime, 
Drama, 
Mystery & Thriller",English,"Jul 1, 1959, Original","Apr 16, 2012",,2h 40m,Mono,Flat (1.85:1),Anatomy of a Murder,100%,91%,,
Wolfgang Petersen,"Günter Rohrbach, 
Ortwin Freyermuth","Lothar G. Buchheim, 
Wolfgang Petersen, 
Dean Riesner","RCA/Columbia, 
Columbia Pictures, 
Columbia TriStar Home Video","Bavaria Film, 
Westdeutscher Rundfunk, 
Radiant Productions",R,"War, 
Drama",German,"Sep 17, 1981, Original","May 1, 2012",,2h 30m,"Dolby, 
Dolby Digital, 
SDDS, 
Surround",1.66:1,Das Boot,98%,96%,,
Akira Kurosawa,Sojiro Motoki,"Akira Kurosawa, 
Shinobu Hashimoto, 
Hideo Oguni","Brandon Films Inc., 
Cowboy Pictures",Toho Company Ltd.,,"Drama, 
LGBTQ+",Japanese,"Mar 25, 1956, Wide","Oct 27, 2015",$55.2K,2h 23m,Mono,Academy (1.33:1),Ikiru,98%,97%,,
Roberto Rossellini,"Ferrucio DeMartino, 
Roberto Rossellini","Sergio Amidei, 
Alberto Consiglio, 
Sergio Amidei, 
Federico Fellini, 
Roberto Rossellini","Video Yesteryear, 
Reel Media International [us], 
Image Entertainment Inc., 
Kino Video, 
Criterion Collection",Excelsa Film,,Drama,Italian,"Feb 25, 1946, Wide","Oct 6, 2015",,1h 45m,Mono,Flat (1.37:1),Open City,100%,92%,,
Greta Gerwig,"Scott Rudin, 
Eli Bush, 
Evelyn O'Neill",Greta Gerwig,A24,"Scott Rudin Productions, 
A24",R (Language|Brief Graphic Nudity|Sexual Content|Teen Partying),"Comedy, 
Drama",English,"Nov 22, 2017, Wide","Feb 13, 2018",$48.9M,1h 34m,Dolby Digital,Flat (1.85:1),Lady Bird,99%,79%,,
Taika Waititi,"Carthew Neal, 
Leanne Saunders, 
Taika Waititi, 
Matt Noonan",Taika Waititi,The Orchard,"Defender Films, 
Piki Films",PG-13 (Thematic Elements|Some Language|Violent Content),"Comedy, 
Adventure",Australian English,"Jun 24, 2016, Limited","Sep 20, 2016",$5.2M,1h 41m,,,Hunt for the Wilderpeople,97%,91%,,
David Mackenzie,"Sidney Kimmel, 
Peter Berg, 
Carla Hacken, 
Julie Yorn",Taylor Sheridan,"CBS Films, 
Lionsgate Films","Madison Wells, 
Odd Lot Entertainment, 
Sidney Kimmel Entertainment, 
LBI Entertainment, 
Film 44, 
CBS Films",R (Language Throughout|Brief Sexuality|Some Strong Violence),"Crime, 
Drama, 
Mystery & Thriller, 
Western, 
Action",English,"Aug 19, 2016, Wide","Nov 8, 2016",$27.0M,1h 37m,,Scope (2.35:1),Hell or High Water,97%,88%,,
Jean-Pierre Melville,Jacques Dorfmann,Jean-Pierre Melville,Universal Pictures,"Les Films Corona, 
Fono Roma",,"War, 
History, 
Drama",French (France),"Jun 19, 1970, Original","Sep 2, 2014",$75.4K,2h 20m,,,Army of Shadows,97%,94%,"Aug 2, 2024",
Guy Hamilton,"Albert R. Broccoli, 
Harry Saltzman","Ian Fleming, 
Richard Maibaum, 
Paul Dehn",United Artists,"United Artists, 
EON Productions, 
Danjaq Productions",PG,"Action, 
Adventure, 
Mystery & Thriller",British English,"Dec 25, 1964, Wide","Oct 1, 2016",,1h 52m,Mono,Flat (1.85:1),007: Goldfinger,99%,89%,,
Preston Sturges,Paul Jones,"Monckton Hoffe, 
Preston Sturges","Paramount Pictures, 
Criterion Collection",Paramount Pictures,,"Romance, 
Comedy",English,"Feb 25, 1941, Original","Mar 18, 2014",,1h 37m,Mono,"35mm, 
Flat (1.37:1)",The Lady Eve,99%,87%,,
