Director,Producer,Screenwriter,Distributor,Production Co,Rating,Genre,Original Language,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Sound Mix,Aspect Ratio,Movie Name,Critics Score,Audience Score,Rerelease Date (Theaters),Release Date (DVD)
Steven Spielberg,"Ian Bryce, 
Mark Gordon, 
Gary Levinsohn, 
Steven Spielberg",Robert Rodat,"Paramount Pictures, 
DreamWorks SKG","DreamWorks SKG, 
Mutual Film Company, 
Amblin Entertainment, 
Paramount Pictures, 
Mark Gordon Productions",R (Graphic Sequences of War|Graphic Sequences of Violence|Language),"War, 
History, 
Drama",English,"Jul 24, 1998, Wide","May 27, 2016",,2h 49m,"Dolby SR, 
DTS, 
Dolby Stereo, 
Surround, 
SDDS, 
Dolby A, 
Dolby Digital",Flat (1.85:1),Saving Private Ryan,94%,95%,,
Brad Bird,Brad Lewis,Brad Bird,Buena Vista,Pixar Animation Studios,G,"Kids & Family, 
Comedy, 
Animation",English,"Jun 29, 2007, Wide","Jan 1, 2014",$206.4M,1h 51m,"Dolby SRD, 
DTS, 
SDDS",Scope (2.35:1),Ratatouille,96%,87%,,
J.J. Abrams,"J.J. Abrams, 
Damon Lindelof","Roberto Orci, 
Alex Kurtzman",Paramount Pictures,"Bad Robot, 
Spyglass Entertainment, 
Paramount Pictures",PG-13 (Sci-Fi Action|Brief Sexual Content|Violence),"Sci-Fi, 
Adventure, 
Action, 
Fantasy",English,"May 7, 2009, Wide","Aug 1, 2013",$257.7M,2h 6m,,,Star Trek,94%,91%,"Sep 8, 2023",
Brad Bird,"Des McAnuff, 
Allison Abbate","Ted Hughes, 
Brad Bird, 
Tim McCanlies",Warner Bros. Pictures,"Warner Brothers, 
Warner Bros. Animation",PG (Mild Language|Fantasy Action),"Kids & Family, 
Adventure, 
Fantasy, 
Action, 
Animation",English,"Aug 4, 1999, Wide","Apr 3, 2008",,1h 26m,Surround,,The Iron Giant,96%,90%,,
"Terry Gilliam, 
Terry Jones",Mark Forstater,"Graham Chapman, 
John Cleese, 
Eric Idle, 
Terry Gilliam, 
Terry Jones, 
Michael Palin",Columbia Pictures,"Michael White Productions, 
Python (Monty) Pictures Limited, 
National Film Trustee Company",PG,Comedy,English,"Apr 1, 1975, Wide","Mar 17, 2017",$1.8M,1h 30m,Mono,Flat (1.85:1),Monty Python and the Holy Grail Sing-Along,96%,95%,"Jun 15, 2001",
George Lucas,Gary Kurtz,George Lucas,,Lucasfilm Ltd.,PG,"Sci-Fi, 
Adventure, 
Action, 
Fantasy",English,"May 25, 1977, Wide","Oct 10, 2016",$345,2h 1m,Surround,,Star Wars: Episode IV - A New Hope,93%,96%,"Aug 13, 1982",
Alfred Hitchcock,Jack H. Skirball,"Gordon McDonell, 
Thornton Wilder, 
Sally Benson, 
Alma Reville",Universal Pictures,Universal Pictures,PG,"Crime, 
Drama, 
Mystery & Thriller",English,"Jan 1, 1943, Wide","Apr 19, 2016",,1h 48m,Mono,Flat (1.37:1),Shadow of a Doubt,100%,89%,,
Andrew Stanton,Jim Morris,"Andrew Stanton, 
Jim Reardon","Pixar Animation Studios, 
Walt Disney",Pixar Animation Studios,G,"Kids & Family, 
Adventure, 
Sci-Fi, 
Comedy, 
Animation",English,"Jun 27, 2008, Wide","Jan 1, 2014",,1h 37m,"SDDS, 
Dolby Digital, 
DTS",,WALL-E,95%,90%,,
John Crowley,"Finola Dwyer, 
Amanda Posey",Nick Hornby,Fox Searchlight,"Item 7, 
Parallel Films, 
Wildgaze Films, 
Finola Dwyer Prods.",PG-13 (Brief Strong Language|A Scene of Sexuality),"Romance, 
History, 
Drama",British English,"Nov 25, 2015, Wide","Feb 23, 2016",$38.3M,1h 52m,,,Brooklyn,97%,87%,,
Frank Capra,Frank Capra,"Lewis R. Foster, 
Sidney Buchman","Columbia Pictures, 
Columbia TriStar Home Video, 
Columbia Tristar",Columbia Pictures Corporation,,"Comedy, 
Drama",English,"Oct 19, 1939, Wide","Apr 16, 2012",,2h 5m,,,Mr. Smith Goes to Washington,97%,94%,,
Jon Watts,"Kevin Feige, 
Amy Pascal","Chris McKenna, 
Erik Sommers",Columbia Pictures,"Columbia Pictures, 
Marvel Studios, 
Pascal Pictures",PG-13 (Sequences of Action/Violence|Brief Suggestive Comments|Some Language),"Action, 
Adventure, 
Fantasy, 
Comedy",English,"Dec 17, 2021, Wide","Mar 15, 2022",$814.1M,2h 28m,"Dolby Digital, 
Dolby Atmos",Scope (2.35:1),Spider-Man: No Way Home,93%,97%,,
William Wyler,Samuel Goldwyn,"MacKinlay Kantor, 
Robert E. Sherwood",RKO Radio Pictures,Samuel Goldwyn Company,,Drama,English,"Nov 21, 1946, Wide","Dec 1, 2012",,2h 52m,Mono,Flat (1.37:1),The Best Years of Our Lives,98%,93%,,
David Lean,Sam Spiegel,"Pierre Boulle, 
Michael Wilson, 
Carl Foreman",Columbia Pictures,"Columbia Pictures, 
Horizon Films",PG,"War, 
Drama",British English,"Dec 18, 1957, Wide","May 3, 2013",,2h 41m,"Surround, 
Mono, 
Magnetic Stereo 6 Track, 
Stereo",Scope (2.35:1),The Bridge on the River Kwai,96%,93%,,
Rainer Werner Fassbinder,Rainer Werner Fassbinder,,New Yorker Films,Filmverlag der Autoren,,"Romance, 
Drama",German,"Oct 5, 1974, Wide","Mar 11, 2017",,1h 34m,,,Ali: Fear Eats the Soul,100%,91%,,
Damien Chazelle,"Helen Estabrook, 
Jason Blum, 
Michel Litvak, 
David Lancaster",Damien Chazelle,Sony Pictures Classics,"Blumhouse, 
Bold Films, 
Right of Way Films",R (Strong Language|Some Sexual References),"Drama, 
Music",English,"Oct 10, 2014, Limited","Sep 8, 2016",$911.4K,1h 46m,"Datasat, 
SDDS, 
Dolby Digital",,Whiplash,94%,94%,,
Lulu Wang,"Chris Weitz, 
Andrew Miano, 
Peter Saraf, 
Marc Turtletaub, 
Anita Gou, 
Daniele Tate Melia, 
Jane Zheng, 
Dani Melia",Lulu Wang,A24,"Ray Production, 
Kindred Spirit, 
Big Beach",PG (Some Smoking|Brief Language|Thematic Material),"Comedy, 
Drama",English,"Aug 2, 2019, Wide","Aug 27, 2019",$17.7M,1h 40m,,Scope (2.35:1),The Farewell,97%,87%,,
Clint Eastwood,Clint Eastwood,David Webb Peoples,Warner Bros. Pictures,"Warner Brothers, 
Malpaso Company",R,Western,English,"Aug 7, 1992, Original","Aug 15, 2008",$100.0M,2h 10m,Surround,,Unforgiven,96%,93%,,
"Michael Curtiz, 
William Keighley",Hal B. Wallis,"Norman Reilly Raine, 
Seton I. Miller",Warner Bros. Pictures,"Warner Brothers, 
First National Pictures",PG,"Adventure, 
Action",English,"Feb 11, 1938, Wide","Jul 28, 2008",,1h 42m,Mono,Flat (1.37:1),The Adventures of Robin Hood,100%,89%,,
Quentin Tarantino,Lawrence Bender,"Quentin Tarantino, 
Quentin Tarantino, 
Roger Avary",Miramax Films,"Miramax Films, 
A Band Apart, 
Jersey Films",R (Graphic Violence|Drug Use|Strong Violence|Pervasive Language|Some Sexuality|Strong Language),"Crime, 
Drama",English,"Oct 14, 1994, Wide","Apr 21, 2016",,2h 34m,"Dolby Digital, 
Dolby SR, 
Stereo, 
Dolby Stereo, 
Dolby A",Scope (2.35:1),Pulp Fiction,92%,96%,,
Tom Hooper,"Iain Canning, 
Emile Sherman, 
Gareth Unwin",David Seidler,Weinstein Co.,"See-Saw Films, 
Bedlam Pictures",R (Some Language),"History, 
Drama",British English,"Jan 28, 2011, Wide","Apr 1, 2017",$138.8M,1h 58m,,,The King's Speech,94%,92%,,
Debra Granik,"Anne Harrison, 
Linda Reisman, 
Anne Rosellini","Debra Granik, 
Anne Rosellini",Bleecker Street Media,"Harrison Productions, 
Still Rolling Productions",PG (Thematic Material Throughout),Drama,English,"Jun 29, 2018, Limited","Sep 25, 2018",$6.0M,1h 48m,,,Leave No Trace,100%,78%,,
Irvin Kershner,Gary Kurtz,"George Lucas, 
Lawrence Kasdan, 
Leigh Brackett",20th Century Fox,Lucasfilm Ltd.,PG (Sci-Fi Action Violence),"Sci-Fi, 
Adventure, 
Action, 
Fantasy",English,"May 21, 1980, Wide","Apr 10, 2015",$291.9M,2h 4m,"Surround, 
Dolby Stereo, 
Dolby A, 
Magnetic Stereo 6 Track",Scope (2.35:1),Star Wars: Episode V - The Empire Strikes Back,95%,97%,"Nov 19, 1982",
Carl Theodor Dreyer,,"Carl Theodor Dreyer, 
Joseph Delteil","Criterion Collection, 
Video Yesteryear, 
Janus Films, 
LS Video",Société générale des films,,"History, 
Drama, 
Biography",,"Apr 21, 1928, Original","Jul 23, 2018",$6.4K,1h 17m,,35mm,The Passion of Joan of Arc,98%,93%,,
Robert Redford,"Robert Redford, 
Michael Jacobs, 
Julian Krainin, 
Michael Nozik",Paul Attanasio,Buena Vista Pictures,"Baltimore Pictures, 
Wildwood Enterprises, 
Hollywood Pictures",PG-13,Drama,English,"Sep 14, 1994, Wide","Jan 1, 2014",$24.8M,2h 10m,"Surround, 
Stereo",,Quiz Show,97%,87%,,
"Anthony Russo, 
Joe Russo",Kevin Feige,"Christopher Markus, 
Stephen McFeely",Walt Disney,"Marvel Studios, 
Walt Disney Pictures",PG-13 (Sequences of Sci-Fi Violence|Action|Some Language),"Action, 
Adventure, 
Fantasy, 
Sci-Fi",English,"Apr 26, 2019, Wide","Jul 30, 2019",$858.4M,3h 1m,"Dolby Atmos, 
DTS, 
Dolby Digital, 
SDDS",Scope (2.35:1),Avengers: Endgame,94%,90%,,
Akira Kurosawa,"Masato Hara, 
Serge Silberman","Masato Ide, 
Akira Kurosawa, 
Hideo Oguni, 
William Shakespeare",Orion Pictures,"Nippon Herald Films, 
Greenwich Film Productions, 
Herald Ace",R,"History, 
Drama",Japanese,"Jun 1, 1985, Original","Apr 29, 2011",$454.0K,2h 40m,"Magnetic Stereo 4 Track, 
Dolby Stereo, 
Surround",Scope (2.35:1),Ran,96%,95%,"Feb 26, 2016",
"Fred Newmeyer, 
Sam Taylor","Jeffrey Vance, 
Hal Roach, 
Kevin Brownlow, 
David Gill","Sam Taylor, 
H. M. Walker, 
Hal Roach, 
Tim Whelan","Continental Home Vídeo [br], 
Pathé Exchange Inc.","Pathé, 
Hal Roach Studios Inc.",,Comedy,English,"Apr 1, 1923, Wide","Mar 17, 2017",,1h 14m,,Flat (1.37:1),Safety Last,97%,93%,,
Jon Favreau,"Avi Arad, 
Kevin Feige","Mark Fergus, 
Hawk Ostby, 
Art Marcum, 
Matt Holloway",Paramount Pictures,"Marvel Enterprises, 
Paramount",PG-13 (Intense Sci-Fi Action/Violence|Brief Suggestive Content),"Action, 
Adventure, 
Sci-Fi, 
Fantasy",English,"May 2, 2008, Wide","Mar 1, 2013",$318.3M,2h 6m,"Dolby SRD, 
DTS, 
SDDS",Scope (2.35:1),Iron Man,94%,91%,,
"John Musker, 
Ron Clements",Osnat Shurer,Jared Bush,Walt Disney,Walt Disney Animation Studios,PG (Peril|Brief Thematic Elements|Some Scary Images),"Kids & Family, 
Musical, 
Comedy, 
Adventure, 
Animation",English,"Nov 23, 2016, Wide","Feb 21, 2017",$248.8M,1h 47m,"Dolby Digital, 
SDDS, 
Dolby Atmos",Digital 2.39:1,Moana,95%,89%,"Jan 20, 2017",
Greta Gerwig,"Denise Di Novi, 
Amy Pascal, 
Robin Swicord",Greta Gerwig,"Columbia Pictures, 
Sony Pictures Entertainment","Columbia Pictures, 
Pascal Pictures, 
New Regency Pictures",PG (Thematic Elements|Brief Smoking),Drama,English,"Dec 25, 2019, Wide","Dec 25, 2019",$108.1M,2h 15m,Dolby Atmos,Flat (1.85:1),Little Women,95%,92%,,
Joel Crawford,Mark Swift,"Paul Fisher, 
Tommy Swerdlow",Universal Pictures,DreamWorks Animation,PG (Rude Humor/Language|Action/Violence|Some Scary Moments),"Kids & Family, 
Comedy, 
Adventure, 
Animation",English,"Dec 21, 2022, Wide","Jan 6, 2023",$185.5M,1h 42m,"Dolby Atmos, 
Dolby Digital",Digital 2.39:1,Puss in Boots: The Last Wish,95%,94%,,
Martin Campbell,"Barbara Broccoli, 
Michael G. Wilson","Neal Purvis, 
Robert Wade, 
Anthony Waye, 
Ian Fleming",Sony Pictures Entertainment,"Eon Productions Ltd., 
Sony Pictures Entertainment, 
Metro-Goldwyn-Mayer",PG-13 (Nudity|A Scene of Torture|Sequences of Violent Action|Sexual Content),"Action, 
Adventure, 
Mystery & Thriller",English,"Nov 17, 2006, Wide","Nov 30, 2016",$167.0M,2h 24m,"Dolby SRD, 
DTS, 
SDDS",Scope (2.35:1),Casino Royale,94%,90%,,
Park Chan-wook,"Park Chan-wook, 
Syd Lim",Jeong Seo-kyeong,"Magnolia Pictures, 
Amazon Studios","Moho Film, 
CJ Entertainment, 
Yong Film",,"Mystery & Thriller, 
Drama, 
Romance",Korean,"Oct 21, 2016, Limited","Jan 30, 2017",$2.0M,2h 24m,Dolby Digital,,The Handmaiden,96%,91%,,
Mathieu Kassovitz,Christophe Rossignon,Mathieu Kassovitz,Gramercy Pictures,"Les Productions Lazennec, 
Canal+, 
Kasso Inc. Productions, 
Egg Pictures, 
PolyGram Filmed Entertainment",,Drama,French (France),"Sep 1, 1995, Limited","Mar 23, 2017",$130.3K,1h 38m,"Surround, 
Stereo",,La Haine,96%,95%,,
Federico Fellini,Dino De Laurentiis,"Federico Fellini, 
Ennio Flaiano, 
Tullio Pinelli, 
Carlo Ponti",Trans Lux,Ponti-De Laurentiis Cinematografica,,Drama,English,"Jul 16, 1956, Original","Oct 15, 2020",,1h 55m,,,La Strada,98%,93%,,
Akira Kurosawa,Minoru Jingo,"Ryûnosuke Akutagawa, 
Shinobu Hashimoto, 
Akira Kurosawa",RKO Radio Pictures,Daiei Motion Picture Company,,Drama,Japanese,"Dec 26, 1950, Wide","Mar 23, 2017",,1h 28m,Mono,Academy (1.33:1),Rashomon,98%,93%,,
Mark Sandrich,Pandro S. Berman,"Aladar Laszlo, 
Károly Nóti, 
Allan Scott, 
Dwight Taylor",RKO Radio Pictures,RKO Radio Pictures Inc.,,"Musical, 
Romance",English,"Sep 6, 1935, Wide","Aug 18, 2008",,1h 39m,Mono,Flat (1.37:1),Top Hat,100%,90%,,
Michel Hazanavicius,Thomas Langmann,Michel Hazanavicius,Weinstein Co.,"Jouror Productions, 
JD Prod, 
La Petite Reine, 
La Classe Américaine, 
uFilm, 
Studio 37, 
France 3 Cinéma",PG-13 (A Disturbing Image|A Crude Gesture),"Romance, 
Comedy, 
Drama",,"Nov 23, 2011, Limited","Feb 4, 2014",$44.7M,1h 40m,,,The Artist,95%,87%,,
Bernardo Bertolucci,Maurizio Lodi-Fè,"Bernardo Bertolucci, 
Alberto Moravia",Paramount Pictures,"Mars Film, 
Maran Film, 
Marianne Productions",R,Drama,Italian,"Oct 22, 1970, Original","Oct 24, 2014",$179.7K,1h 51m,Mono,Flat (1.85:1),The Conformist,98%,90%,"Jan 6, 2023",
Milos Forman,"Michael Douglas, 
Saul Zaentz","Lawrence Hauben, 
Bo Goldman","Pioneer Entertainment, 
Warner Home Vídeo, 
Republic Pictures, 
United Artists",Fantasy Films,R,Drama,English,"Nov 19, 1975, Original","Nov 30, 2016",,2h 13m,Mono,"35mm, 
Flat (1.85:1)",One Flew Over the Cuckoo's Nest,93%,96%,,
Norman Jewison,Walter Mirisch,Stirling Silliphant,MGM/UA Home Entertainment Inc.,Mirisch Company,,"Crime, 
Drama, 
Mystery & Thriller",English,"Aug 2, 1967, Wide","Feb 25, 2010",,1h 49m,,Flat (1.85:1),In the Heat of the Night,95%,92%,,
Steven Spielberg,Frank Marshall,"Lawrence Kasdan, 
George Lucas, 
Philip Kaufman",Paramount Pictures,"Paramount Pictures, 
Lucasfilm Ltd.",PG,"Adventure, 
Action",English,"Jun 12, 1981, Wide","Jan 28, 2014",$248.2M,1h 55m,"Magnetic Stereo 6 Track, 
Dolby Stereo, 
Surround",Scope (2.35:1),Raiders of the Lost Ark,93%,96%,"Sep 14, 2012",
"Tyler Nilson, 
Michael Schwartz","Tim Zajaros, 
Christopher Lemole, 
Albert Berger, 
Ron Yerxa","Tyler Nilson, 
Michael Schwartz",Roadside Attractions,"Harbor Picture Company, 
Bona Fide Productions, 
Nut Bucket Films, 
Armory Films",PG-13 (Smoking|Language Throughout|Some Violence|Thematic Content),"Comedy, 
Drama, 
Adventure",English,"Aug 23, 2019, Wide","Aug 27, 2019",$20.5M,1h 36m,,Scope (2.35:1),The Peanut Butter Falcon,95%,96%,,
Stanley Kubrick,"Kirk Douglas, 
James B. Harris","Humphrey Cobb, 
Stanley Kubrick, 
Calder Willingham, 
Jim Thompson","United Artists, 
Criterion Collection, 
MGM/UA Home Entertainment Inc.",Bryna Productions,,"War, 
Drama",English,"Oct 25, 1957, Original","Sep 16, 2008",,1h 26m,"Mono, 
Stereo","Flat (1.37:1), 
35mm",Paths of Glory,96%,95%,,
"Merian C. Cooper, 
Ernest B. Schoedsack","Merian C. Cooper, 
Ernest B. Schoedsack","James Ashmore Creelman, 
Ruth Rose",RKO Radio Pictures,RKO Radio Pictures Inc.,,"Adventure, 
Fantasy",English,"Mar 2, 1933, Original","Nov 28, 2008",,1h 40m,,,King Kong,97%,86%,,
Marcel Carné,Raymond Borderie,Jacques Prévert,Criterion Collection,Pathé Cinéma,,Romance,French (France),"Nov 15, 1945, Original","Mar 11, 2017",$31.9K,3h 15m,,,Children of Paradise,98%,95%,,
Marielle Heller,"Youree Henley, 
Peter Saraf, 
Marc Turtletaub, 
Leah Holzer","Noah Harpster, 
Micah Fitzerman-Blue, 
Tom Junod","TriStar Pictures, 
Sony Pictures Entertainment","Big Beach, 
TriStar Pictures",PG (Some Mild Language|A Brief Fight|Some Strong Thematic Material),"Biography, 
Drama",English,"Nov 22, 2019, Wide","Nov 22, 2019",$61.7M,1h 47m,,Flat (1.85:1),A Beautiful Day in the Neighborhood,95%,92%,,
"Phil Lord, 
Christopher Miller","Dan Lin, 
Roy Lee","Phil Lord, 
Christopher Miller",Warner Bros. Pictures,"LEGO System A/S, 
Lin Pictures, 
Vertigo",PG (Rude Humor|Mild Action),"Kids & Family, 
Comedy, 
Adventure, 
Animation",English,"Feb 7, 2014, Wide","Oct 31, 2015",$257.8M,1h 35m,,,The LEGO Movie,96%,87%,"Sep 15, 2023",
Richard Linklater,Anne Walker-McBay,"Julie Delpy, 
Richard Linklater, 
Ethan Hawke, 
Kim Krizan",Warner Independent,"Warner Independent Pictures, 
Detour Filmproduction, 
Castle Rock Entertainment",R (Sexual References|Language),"Romance, 
Drama",English,"Feb 10, 2004, Original","Oct 3, 2008",$5.8M,1h 20m,"Surround, 
Dolby SRD",Flat (1.85:1),Before Sunset,94%,91%,,
Pete Docter,Dana Leigh Murray,"Pete Docter, 
Mike Jones, 
Kemp Powers",Disney/Pixar,"Walt Disney Pictures, 
Pixar Animation Studios",PG (Thematic Elements|Some Language),"Kids & Family, 
Comedy, 
Adventure, 
Animation",English,"Jan 12, 2024, Wide","Dec 25, 2020",$870.6K,1h 40m,"Dolby Atmos, 
Dolby Digital",Digital 2.39:1,Soul,95%,88%,,
Ryan Coogler,"Irwin Winkler, 
Robert Chartoff, 
Charles Winkler, 
William Chartoff, 
David Winkler, 
Kevin King Templeton, 
Sylvester Stallone","Ryan Coogler, 
Aaron Covington",Warner Bros. Pictures,Chartoff Winkler,PG-13 (Some Sensuality|Language|Violence),Drama,English,"Nov 25, 2015, Wide","Aug 21, 2016",$109.7M,2h 13m,"Datasat, 
Dolby Digital, 
Dolby Atmos",Scope (2.35:1),Creed,95%,89%,,
Chad Stahelski,"Basil Iwanyk, 
Erica Lee, 
Chad Stahelski","Shay Hatten, 
Michael Finch",Lionsgate,"Summit Entertainment, 
87eleven, 
Thunder Road Pictures",R (Some Language|Pervasive Strong Violence),"Action, 
Mystery & Thriller",English,"Mar 24, 2023, Wide","May 23, 2023",$187.1M,2h 49m,Dolby Atmos,Digital 2.39:1,John Wick: Chapter 4,94%,93%,,
Rob Reiner,"Rob Reiner, 
Andrew Scheinman",William Goldman,20th Century Fox,"Act III Communications, 
Princess Bride Ltd., 
Buttercup Films Ltd.",PG,"Kids & Family, 
Adventure, 
Comedy",English,"Oct 1, 1987, Wide","Dec 23, 2016",$26.9M,1h 38m,"Surround, 
Dolby Stereo",Flat (1.85:1),The Princess Bride,96%,94%,,
F.W. Murnau,William Fox,"Hermann Sudermann, 
Carl Mayer, 
Katherine Hilliker, 
H.H. Caldwell","Critics' Choice Video, 
Fox",Fox Film Corporation,,"Drama, 
Romance",English,"Sep 23, 1927, Wide","Oct 1, 2015",,1h 50m,Mono,,Sunrise,98%,92%,,
Richard Linklater,"Richard Linklater, 
Christos V. Konstantakopoulos, 
Sara Woodhatch","Richard Linklater, 
Julie Delpy, 
Ethan Hawke",Sony Pictures Classics,"Faliro House, 
Castle Rock Entertainment, 
Venture Forth",R (Sexual Content/Nudity|Language),"Romance, 
Drama",English,"May 24, 2013, Limited","Oct 15, 2013",$8.1M,1h 49m,,,Before Midnight,98%,82%,,
David Lean,"Robert A. Harris, 
Sam Spiegel","Robert Bolt, 
Michael Wilson",Columbia Pictures,Horizon Films,PG,"Biography, 
History, 
Drama, 
Adventure",English,"Dec 16, 1962, Original","Apr 2, 2013",$6.0M,3h 42m,Surround,,Lawrence of Arabia,93%,93%,"Aug 11, 2024",
Alfred Hitchcock,Alfred Hitchcock,"Whitfield Cook, 
Patricia Highsmith, 
Czenzi Ormonde",Warner Bros. Pictures,Warner Bros.,PG,Mystery & Thriller,English,"Jun 30, 1951, Original","Aug 15, 2008",,1h 41m,Mono,35mm,Strangers on a Train,98%,92%,,
Billy Bob Thornton,"David Bushell, 
Brandon Rosser",Billy Bob Thornton,Miramax Films,Miramax,R,Drama,English,"Aug 30, 1996, Original","Dec 20, 2015",$24.5M,2h 16m,Surround,,Sling Blade,97%,92%,,
